"번호","지역","상호","주소","기간","상표","셀프여부","고급휘발유","휘발유","경유","실내등유"
"A0000084","강원 양양군","강현농업협동조합(강현농협주유소)","강원 양양군 강현면 동해대로 3415","20220916","NH-OIL","셀프","0","1748","1878","1620"
"A0010151","강원 양양군","동해우리주유소","강원 양양군 현남면 동해대로 376","20220916","SK에너지","일반","0","1799","1899","0"
"A0011644","강원 양양군","삼팔선주유소","강원도 양양군 현북면 동해대로 1252","20220916","SK에너지","셀프","0","1899","1998","1650"
"A0011762","강원 양양군","서광농협송천주유소","강원 양양군 서면 구룡령로 2948","20220916","NH-OIL","일반","0","1779","1889","1650"
"A0011698","강원 양양군","서울주유소","강원 양양군 현남면 동해대로 603","20220916","S-OIL","셀프","0","1797","1897","1650"
"A0011735","강원 양양군","손양주유소","강원 양양군 손양면 동해대로 2519","20220916","SK에너지","일반","1998","1798","1898","1650"
"A0011783","강원 양양군","신우에너지(주)영진주유소","강원 양양군 손양면 동해대로 2041","20220916","SK에너지","일반","0","1795","1895","0"
"A0033399","강원 양양군","양양IC주유소","강원 양양군 양양읍 설악로 2728","20220916","SK에너지","셀프","1967","1737","1847","1700"
"A0011630","강원 양양군","양양농협주유소","강원 양양군 양양읍 동해대로 2662","20220916","NH-OIL","셀프","0","1748","1848","1650"
"A0011765","강원 양양군","양양송림주유소","강원 양양군 양양읍 동해대로 3039","20220916","S-OIL","셀프","0","1758","1879","0"
"A0011614","강원 양양군","일출주유소","강원 양양군 양양읍 양양로 98","20220916","SK에너지","일반","0","1795","1895","1650"
"A0011666","강원 양양군","푸른하늘주유소","강원 양양군 손양면 동해대로 2181","20220916","현대오일뱅크","셀프","0","1732","1847","1650"
"A0011758","강원 양양군","하조대농협주유소","강원 양양군 현남면 화상천로 5-4","20220916","NH-OIL","셀프","0","1730","1830","1590"
"A0011700","강원 양양군","현대오일뱅크(주)직영 동해주유소","강원 양양군 양양읍 동해대로 2853","20220916","현대오일뱅크","일반","1966","1747","1875","1640"
"A0011234","강원 영월군","(주)고씨굴주유소","강원 영월군 김삿갓면 영월동로 1139","20220916","SK에너지","일반","0","1790","1899","1530"
"A0011232","강원 영월군","sk영월주유소","강원 영월군 영월읍 영월로 2153","20220916","SK에너지","일반","0","1789","1889","1560"
"A0011325","강원 영월군","㈜청령포주유소","강원 영월군 영월읍 청령포로 6","20220916","SK에너지","일반","0","1790","1890","1560"
"A0011304","강원 영월군","금마주유소","강원 영월군 주천면 송학주천로 1002","20220916","S-OIL","일반","0","1745","1865","0"
"A0011289","강원 영월군","김삿갓주유소","강원 영월군 김삿갓면 영월동로 2150","20220916","SK에너지","일반","0","1790","1890","1580"
"A0005661","강원 영월군","대륙주유소","강원 영월군 한반도면 강원남로 140","20220916","GS칼텍스","일반","0","1695","1829","1600"
"A0011303","강원 영월군","대일주유소","강원 영월군 북면 원동재로 513","20220916","GS칼텍스","일반","0","1785","1860","1550"
"A0011326","강원 영월군","수라주식회사","강원 영월군 중동면 영월로 3730","20220916","알뜰주유소","일반","0","1760","1860","1520"
"A0011260","강원 영월군","신천주유소","강원 영월군 한반도면 서강로 781","20220916","S-OIL","일반","0","1780","1879","1600"
"A0011253","강원 영월군","쌍용장원주유소","강원 영월군 한반도면 강원남로 153","20220916","S-OIL","셀프","0","1705","1845","1600"
"A0011238","강원 영월군","약물내기주유소","강원 영월군 영월읍 영월로 2275","20220916","SK에너지","일반","0","1830","1930","0"
"A0011285","강원 영월군","연하주유소","강원 영월군 영월읍 영월로 3206-8","20220916","자가상표","일반","0","0","1990","0"
"A0011330","강원 영월군","영월농협주유소","강원 영월군 영월읍 하송로 156","20220916","NH-OIL","일반","0","1760","1860","1560"
"A0013477","강원 영월군","영월랜드주유소","강원 영월군 한반도면 강원남로 267","20220916","GS칼텍스","셀프","0","1725","1850","1600"
"A0011286","강원 영월군","오일세상주유소","강원 영월군 북면 원동재로 98","20220916","현대오일뱅크","일반","0","1785","1860","1700"
"A0010560","강원 영월군","유진주유소(영월)","강원 영월군 상동읍 태백산로 3234","20220916","S-OIL","일반","0","1780","1890","1620"
"A0033347","강원 영월군","주천주유소","강원 영월군 주천면 송학주천로 1462","20220916","S-OIL","셀프","0","1739","1849","1600"
"A0011266","강원 영월군","참조은주유소","강원 영월군 한반도면 강원남로 130","20220916","S-OIL","일반","0","1809","1829","1600"
"A0011320","강원 영월군","태경에프엔지(주)동강주유소/충전소","강원 영월군 남면 강원남로 641","20220916","SK에너지","일반","0","1850","1960","0"
"A0011329","강원 영월군","한반도농협남면지점주유소","강원 영월군 남면 영월로 971","20220916","NH-OIL","셀프","0","1739","1849","1600"
"A0011328","강원 영월군","한반도농협주유소","강원 영월군 주천면 송학주천로 1367","20220916","NH-OIL","셀프","0","1739","1849","1600"
"A0011321","강원 영월군","현대주유소(주)","강원 영월군 영월읍 중앙로 254","20220916","현대오일뱅크","일반","0","1790","1890","1600"
"A0011250","강원 영월군","회덕주유소","강원 영월군 상동읍 태백산로 2317-1","20220916","S-OIL","일반","0","1785","1915","1620"
"A0010872","강원 원주시","(주)디오티디 원주꼬끼오주유소","강원 원주시 문막읍 원문로 1468 (문막읍)","20220916","S-OIL","일반","0","1679","1810","0"
"A0011135","강원 원주시","(주)디오티디 원주베짱이주유소","강원 원주시 문막읍 원문로 1449","20220916","알뜰주유소","일반","0","1679","1810","0"
"A0010557","강원 원주시","(주)따스한놈들 원주지점","강원 원주시 북원로 2664 (태장동)","20220916","현대오일뱅크","셀프","0","1691","1837","0"
"A0011206","강원 원주시","(주)만남이엔지 영일주유소","강원 원주시 치악로 1733 (단구동)","20220916","GS칼텍스","일반","0","1728","1848","1600"
"A0011133","강원 원주시","(주)삼웅에너지 서원주주유소/충전소","강원 원주시 문막읍 원문로 1342","20220916","GS칼텍스","일반","0","1748","1879","1700"
"A0011223","강원 원주시","(주)중앙에너지산업귀래지점 석산주유소","강원 원주시 귀래면 고청길 70","20220916","SK에너지","일반","0","0","1908","1650"
"A0010927","강원 원주시","(주)치악제일주유소","강원 원주시 신림면 신림황둔로 833","20220916","현대오일뱅크","일반","0","1708","1868","1600"
"A0011073","강원 원주시","4289주유소","강원 원주시 문막읍 왕건로 161","20220916","현대오일뱅크","일반","0","1678","1809","1650"
"A0011200","강원 원주시","51주유소","강원도 원주시  서원대로 51 (단계동)","20220916","SK에너지","일반","0","1748","1868","0"
"A0000647","강원 원주시","CJ대한통운㈜ 강원주유소","강원 원주시 흥업면 원문로 898","20220916","GS칼텍스","셀프","0","0","1815","0"
"A0014096","강원 원주시","CJ대한통운㈜ 무실점주유소","강원 원주시 북원로 2151","20220916","S-OIL","셀프","0","1733","1873","0"
"A0010932","강원 원주시","SK만종주유소","강원 원주시 호저면 원문로 545","20220916","SK에너지","일반","0","1737","1847","1650"
"A0011209","강원 원주시","SK북원주유소","강원 원주시 소초면 북원로 3064","20220916","SK에너지","셀프","0","1845","1809","0"
"A0011180","강원 원주시","SK에너지(주) 삼한주유소","강원 원주시 북원로 2509 (우산동)","20220916","SK에너지","일반","1945","1728","1868","1630"
"A0011179","강원 원주시","SK원주주유소","강원 원주시 북원로 2732 (태장동)","20220916","SK에너지","일반","0","1697","1857","0"
"A0011215","강원 원주시","㈜월인톨게이트주유소","강원 원주시 문막읍 원문로 1734-18","20220916","GS칼텍스","셀프","0","1718","1848","1600"
"A0011092","강원 원주시","㈜지에스이앤알 문막IC주유소","강원 원주시 문막읍 원문로 1640","20220916","GS칼텍스","셀프","0","1679","1859","0"
"A0011141","강원 원주시","㈜행복드림주유소","강원 원주시 호저면 원문로 402","20220916","알뜰주유소","셀프","0","1708","1848","1580"
"A0010876","강원 원주시","가나주유소","강원 원주시 판부면 용수골길 230","20220916","S-OIL","일반","0","1748","1858","1600"
"A0011089","강원 원주시","강동에너지주유소","강원 원주시 평원로 111 (학성동)","20220916","GS칼텍스","일반","0","1708","1828","1575"
"A0011080","강원 원주시","강변주유소","강원 원주시 강변로 283 (단구동)","20220916","현대오일뱅크","일반","0","1718","1848","1600"
"A0010868","강원 원주시","개운주유소","강원 원주시 행구로 50","20220916","SK에너지","일반","0","1725","1855","1600"
"A0010905","강원 원주시","고구려주유소","강원 원주시 현충로 288 (태장동)","20220916","SK에너지","일반","0","1696","1856","0"
"A0010870","강원 원주시","관설주유소","강원 원주시 치악로 1371 (관설동)","20220916","SK에너지","일반","0","1748","1868","1600"
"A0011047","강원 원주시","국향주유소","강원 원주시 행구로 121 (봉산동)","20220916","GS칼텍스","일반","0","1795","1895","1700"
"A0010915","강원 원주시","귀래주유소","강원 원주시 귀래면 북원로 116-1","20220916","현대오일뱅크","일반","0","1768","1895","1590"
"A0011097","강원 원주시","남송주유소","강원 원주시 판부면 남원로 380","20220916","GS칼텍스","셀프","0","1698","1828","1580"
"A0011148","강원 원주시","남원주농협주유소","강원 원주시 흥업면 사제로 5","20220916","NH-OIL","일반","0","1749","1929","1580"
"A0033310","강원 원주시","남원주농협주유소 귀래지점","강원 원주시 귀래면 북원로 105","20220916","NH-OIL","일반","0","1749","1929","1580"
"A0011219","강원 원주시","남원주주유소","강원 원주시 판부면 치악로 991","20220916","SK에너지","셀프","0","1702","1826","1700"
"A0011057","강원 원주시","늘푸른주유소","강원 원주시 동부순환로 69","20220916","SK에너지","일반","0","1728","1848","0"
"A0010931","강원 원주시","다문주유소","강원 원주시 호저면 원문로 437","20220916","GS칼텍스","일반","0","1718","1848","0"
"A0011176","강원 원주시","단계주유소","강원 원주시 서원대로 154 (단계동)","20220916","현대오일뱅크","셀프","0","1688","1866","0"
"A0010938","강원 원주시","단구주유소","강원 원주시 치악로 1464 (단구동)","20220916","GS칼텍스","셀프","1969","1704","1828","1600"
"A0010871","강원 원주시","대경주유소","강원 원주시 원문로 246 (단계동)","20220916","현대오일뱅크","일반","0","1718","1848","1600"
"A0011186","강원 원주시","대보건설(주) 원주(부산)주유소/충전소","강원 원주시 호저면 마근거리길 120","20220916","현대오일뱅크","일반","0","1709","1869","0"
"A0033146","강원 원주시","대성셀프주유소","강원 원주시 북원로 2607 (우산동)","20220916","S-OIL","셀프","0","1758","1888","0"
"A0013324","강원 원주시","대성주유소","강원 원주시 흥업면 원문로 804","20220916","현대오일뱅크","셀프","0","1705","1845","1550"
"A0011065","강원 원주시","동국주유소","강원 원주시 문막읍 원문로 1387","20220916","현대오일뱅크","일반","0","1695","1825","1600"
"A0010994","강원 원주시","동명주유소","강원 원주시 치악로 2090 (태장동)","20220916","알뜰주유소","셀프","0","1698","1848","1575"
"A0010928","강원 원주시","동진주유소","강원 원주시 문막읍 원문로 1895","20220916","S-OIL","일반","0","1787","1897","1630"
"A0011050","강원 원주시","두원일공오주유소","강원 원주시 현충로 40","20220916","현대오일뱅크","일반","0","1698","1868","1650"
"A0011214","강원 원주시","만낭포금강개발직영주유소","강원 원주시 문막읍 보통로 153","20220916","SK에너지","일반","0","1740","1870","1600"
"A0010891","강원 원주시","만종주유소","강원 원주시 원문로 347 (단계동)","20220916","S-OIL","일반","0","1739","1879","0"
"A0011008","강원 원주시","명륜주유소","강원 원주시 남원로 629 (명륜동)","20220916","GS칼텍스","셀프","0","1769","1879","0"
"A0011022","강원 원주시","명성주유소","강원 원주시 소초면 치악로 2324","20220916","GS칼텍스","일반","0","1799","1899","1750"
